"filename","nome","titolo","anno","chunk","DIL"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Mi portarono allo spedale: fui in fin di morte. Un prete m’assisté con sollecitudine rispettosa: ascoltò con pietà la mia confession generale; soggiunse parole affettuose e semplici. Rinsanicata, mi collocò tra le suore della carità, rare donne, che conoscono il mondo tanto da amarlo per lui, non per sé.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Di quando in quando egli veniva a vedermi in loro presenza. Sapendolo di Bretagna, e che nel suo paese si campa a buon patto, gli chiesi indirizzo: e’ mi promise con gioia l’ospitalità in casa di sua sorella vedova; e il giorno dopo mi portò la lettera col denaro. L’accettai senza rossore da lui.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Lasciai Lione abbattuta, e quasi atterrita: ma quella città senza gioie parve imbellire agli occhi miei, dacché ci lasciavo persona che non mi avrebbe dimenticata mai, e che poteva pensarmi senza rimorso. A Quimper trovai accoglienza di cuore, e lavoro assai. La gente, altra affatto dagli Italiani, m’avevano dell’italiano la naturalezza, massima delle doti.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","M’era dolce conversar con persone che non arrossiscono dell’essere e del mostrarsi cristiani, che non conoscono gioia maggiore. Gran confusione e gran conforto insieme era a me sentir le cose chiamate co’ propri lor nomi: la fornicazione fornicazione, l’adulterio adulterio. V’è chi sa i nomi e gli usi della buona società (come dicono): ma il popolo è sano, buono al suo modo.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Or la metà de’ falli e de’ guai viene dal palliar che si fa con parole nuove le vecchie ulcere dell’anima umana. Sulla fine del trentacinque morì la sorella del mio benefattore: al principio di quest’anno i’ vi conobbi, Giovanni. Eccovi confessate indigrosso le mie mancanze: dei particolari alcuni le aggraverebbero, altri le attenuerebbero forse.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma tutto non si può dire: o l’orgoglio o la modestia lo vietano. Pur potete ora, se non conoscermi, indovinarmi. Giovanni, sfiorita sono dell’anima, sì; disfiorata della coscienza non sono.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sentivano voci venire per le acque solitarie: il barchetto tornava. Montarono verso Quimper. I rematori cantavano un canto bretone; e a Maria lo traducevano di strofa in strofa, e lo ricantavano.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il canto diceva d’una fanciulla che fu morta da due masnadieri: ""Camminavano. Marianna tremava, e cercava con gli occhi qualche lume di malato che luccicasse dalle finestre, per farsi cuore. I due parlavano piano tra sé: la fanciulla si mise a piangere... ""... Trovarono la fanciulla morta, e la lanterna accanto a lei.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","""Addio Marianna, addio povera fanciulla; addio la più bella delle vergini che battessero le vie di Lannione. Come il canto ebbe fine, tutti si tacquero. Il sole aveva nudate di nebbia le spalle de’ poggi: luccicavano di recenti stille l’erbe e i fiori gemmanti; fremivano con più piacevole stormire le fronde: biancheggiavano le capre dall’erta; lo sparviere correva per l’alto; la rondine radeva con l’ala l’acque lievemente gonfiate affluenti dal mare; la lodoletta vibrava più gaio nell’aria serena lo snello e svariato suo canto.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","LIBRO SECONDO Ad esprimere quel che Giovanni sentisse fra il dir di Maria, ogni parola era poco. Perché le parole significano alla meglio i sentimenti a uno a uno; non il complesso loro, il contrasto: e in quel complesso è la vita, in quel contrasto il mistero dell’anima. Ond’egli taceva: e con gli occhi intenti e pur timidi, con la fronte serena e dimessa, intendeva rispondere alla donna; che, incerta di sé (come i buoni, e gli erranti non tristi sogliono, come suole chi comincia ad amare davvero), traeva quel silenzio a senso di disistima, e si tormentava dentro, ma senza pentirsi dell’avere parlato.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Più volte fu lì lì per aprire la bocca, e o ragionare di tutt’altra cosa, o riandar sulle dette: ma l’istinto di donna, e l’abito del crucciarsi in cuore senza parola, la tenne. Alla fine e’ cominciò: ""S’i’ avessi a dirvi la mia vita, o Maria, trovereste men dolori e più colpe, meno passioni e più vizi; germi di virtù soffocati, affetti generosi trarotti: ma sotto a questi quasi frammenti di vita vedreste un sentimento continovo, che, quieto, invincibile, mi solleva al mio fine. Una sottile e ampia tela m’aveva data a lavorare Iddio, trapunta d’ardito e gentile disegno: io la insudiciai, la stracciai; e, là dov’era intatta, la colorii d’imagini invereconde; e, quasi a mia condanna, ad esse intramischiai qualche forma delicata, delineatami in cuore dalla mano degli Angeli.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Un po’ del mio bene, e un po’ del male (ma di questo più poco) affidai a un giornaluccio, tenuto a sbalzi, dal trentuno al trentacinque, dal ventotto al trentadue di mia vita. Lo leggerete: il resto confesserò di viva voce, quando il cuore (ch’ha i suoi giorni anch’egli) lo soffra o comandi. Leggerete senza disprezzo, io spero, Maria.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Chi patì, compatisce"". Due giorni dopo ell’ebbe il quaderno, e lesse: 1831, Milano.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","L’Epifania. Ero a Padova: dal prato della Valle ammiravo, di là delle aperte finestre d’un vecchio palazzo, le calde tinte del sole occidente nell’aria estiva: e in quella prima impressione di queta voluttà cominciò la natura a rivelarsi a me giovanetto. Chi m’avesse detto che in quel palazzo i’ sarei dimorato: e che, passando da quella sala che m’era quasi traguardo a vagheggiare il cielo, i’ non avrei più sentito quel che da lontano sentii!","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E che dalle finestre vicine alle mie si sarebbe volto a me il primo sguardo d’amore, non chiesto, non noto; e che la giovanetta desiosa avrebbe a me, ancor bambino dell’anima, mandato con una viola in dono se stessa! E ch’io quel fiore lascerei languire sul mio caminetto, e ritormelo! Virtù non era, non innocenza la semplicità mia; era un de’ tanti misteri dell’annebbiata mia vita.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E ora, tagliato il viso dal vento frizzante del verno, veggo il rosseggiare modesto di quel cielo estivo e quel fiore; ricerco, rimedito la fanciulla smarrita. Poi penso: ma se quel fiore accettato, e l’amore concesso, mi fossero stati ritolti poi? Che dolore in quegli anni vogliosi e gracili!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E Dio me l’ha risparmiato: e in cambio di un diletto volgare che, forse non compreso, forse trovato minor dell’idea, m’avrebbe addolorato e corrotto, mi lasciò la memoria pura d’un lieto occaso, d’una cortese giovanetta, e d’un fiore. Crema. Uomo forse non visse più ricco ad amici, di me.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Non parlo delle amistanze del mondo, né delle famigliarità tra ceremoniose e amorevoli, né delle benevolenze tiepide e inerti, né di quella stima confidente che dall’affetto incomincia e mette ad esso: parlo dell’amicizia tenera, ardente, pensata, pietosa. A me nell’adolescenza e nella gioventù prima, l’amicizia era simpatia prepotente; e mi faceva piacere o il pallore o il rossore d’un viso, o il suon di voce non nota, o il fanciullo la cui compagnia mi fosse interdetta. E il senso in sul primo confondeva la roca sua voce al gemito indistinto del cuore; e quei desideri, tra timidi e baldi, e, quasi serpe, ravviluppati in se stessi, m’aiutarono a indovinare molti tristi secreti.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Rammento ancora il sito, il punto de’ luoghi dove que’ giovanetti commossero l’anima mia; rammento la verdura de’ campi passeggiata con essi. Parecchi già morti! Bergamo.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Calunniare una donna, e per vanità! Altri lo fanno maturi, e se ne lavan la bocca: io a diciassett’anni, e negli orecchi d’un solo. Non rinnovai più, che una volta a vent’anni, questo vile peccato: né allora ne sentivo la crudeltà e la stoltezza.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ella sì tenera del marito, e sì pia! Sensualmente s’amavano, ed eran pii. Troppi pensieri di lei s’aggiravano intorno alla persona propria, giovane e desiderata; ma quand’ella pregava, non pensava che a Dio.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Calunniarla! Favoleggiare a lungo il disonor suo! Brescia.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Strano che l’uomo debba in quasi ogni cosa parere o migliore o peggiore di quel ch’egli è. E io peggiore, se ci metto punto del mio. A diciott’anni scrissi: E il bello intero dell’auguste membra.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","A ventiquattro recitando questa cosetta a un poeta vero, dimenticato il mio verso, mi venne detto: E dal candor delle divine membra: roba foscolesca e pagana e carnale; dove l’altro più giovane era spiritualissimo, e mio. La luna rosseggiante al basso, candida in su, stendeva sul mare commosso da un principio di vento, la sua colonna di luce lunga più miglia: una stella solitaria spuntava timida nel sereno, come sposa che prega in tempio deserto; poi una, poi una, qua e là rade per l’immenso. Un rusignolo sospira tra gli alberi irradiati dalla luna; un altro di lontano risponde: l’un canto s’accorda e si discerne nell’altro, come colori simili di varia tinta.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il cielo or mi pare innamorato specchiarsi in quest’atomo, or quasi mano immensa che minacci serrarsi e schiacciare la terra. Verona. Quando penso a tre o quattro azionacce della mia gioventù, n’ho paurosa vergogna: e conforto unico mi è il credere che l’anima umana, or in male or in bene, s’immuti di pianta.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Tale che nel pieno delle sue facoltà sarà buono, nel crescere, ad ora ad ora, par tristo: fanciulla malata a quattordici anni; indonnita, imbellisce. Penso a una povera serva contadina, ch’i’ ho fatta cacciare di casa nostra, perché onesta meco. Meco e con tutti.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Le forme e l’andare già matronali, e pur di vergine: gli occhi soavi, delicata la voce, l’anima lieta. I miei che le sapean grado del contegno suo meco, credettero poterla tenere in casa, e nasconderla a me giovanetto. Me n’avvidi; richiesi, o lei fuora o me.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","I miei temendo dell’umor mio vagabondo, la congedarono con rammarico grande. La si partì lagrimando. Odo tuttavia la sua voce modesta dappiè della scala piangere addio: e quando penso alla mia patrizia freddezza in quel punto, sento che non ho diritto di condannare veruna delle più dispregevoli umane malvagità.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Servire altrove non volle: ma noi serviva di fuori in più duri servigi. Un giorno, nell’alzare un peso maggior delle grandi sue forze, e’ le cascò addosso, e le ruppe il fil delle reni. Gli è come se di mia mano l’avessi fracassata io.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Forse ne’ suoi dolori, ella ripensa a me sua rovina, imprecando. Quali ambasce potranno espiare sì vile delitto? La vidi poi patita, e bella tuttavia: moglie e madre.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Per amore de’ miei la mi salutava con rispetto amorevole: e forse la m’avrà perdonato. Ella mi vide partire di casa mia (l’ultima volta: da quel giorno più non rividi mia madre); e vide un’altra giovane serva di casa farmi le sue dipartenze piangendo: ed ella m’osservava fredda e severa. Quello sguardo, che valse per molti rimproveri, mi rimarrà memorabile.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Noi scrivacchianti vantiamo, e ci crediam forse, d’avere il cuor buono, perché abbiam piagnona la penna. Non c’è gente più grossolana della gente sensibile: non badano che a se stessi. Dopo straziato per vezzo il cuore altrui, quand’e’ sentono scalfitto il proprio, belano.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Mi par di vedere una baronessa attempata che, mostrando le sue bellezze, si fa scarrozzare di galoppo per le vie fitte di gente, e desta il desiderio d’un collegiale, l’invidia d’una mercante, il sogghigno d’una marchesa; fa fuggire i bambini, spaventa le donne, rompe le gambe ad un vecchio; poi torna a casa per piangere con misericordia molta un suo canino morto d’indigestione di chicche. Duomo di Pisa. In questo tempio mi giova imaginare un concilio tenuto da uomini somiglianti a te (pari, è impossibile), o gloria eterna d’Italia, Tommaso d’Aquino.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Quante rimembranze, quante bellezze qui entro disposte, fitte, ammontate! La memoria e l’occhio confusi corrono or su questa, or su quella; il pensiero le accoglie con gioia: ma la gioia, come liquore in vaso non sano, infortisce in dolore. Oh maraviglie dell’arti e della fede, quanto pochi v’intendono!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma fosse un solo, quel solo è l’erede e il trasmettitore di feconda ricchezza. Dalle colonne, dagli archi, dagli altari, dalle statue, da’ dipinti, dalle tombe, si spande, come di molti e possenti strumenti, piena, pacata armonia. Ed eran pure guerrieri forti coloro che ispirarono e fecero così miti bellezze.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Da tutti gli angoli della terra accorrete, o voi quanti amate le cose grandi, innanzi che questo tempio rovini scalzato dai peccati degli uomini. Appena di mirarlo siam degni. E io temo a ogni tratto ch’e’ non dispaia.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Oh potess’io in questo tempio, comunicatomi all’Amico mio, in un sospiro di possente interceditrice speranza, morire! Prato. Molti si dolgono che il cuor loro non è bene inteso.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Voglion dire, adulato. Che importa essere intesi? Ci si guadagnerebbe egli sempre?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Meglio sovente non essere. Allora, quand’altri v’indovina a mezzo, la gioia è più viva perché non solita. E chi, indovinandovi, v’abbellisce; e il comento talvolta è meglio del testo.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Poi il dubbio di non esser bene intesi fa studiare il modo più acconcio, ed è scuola al cuore e all’ingegno. Per me, le donne ch’io desiderai mi capissero, m’hanno quasi sempre capito. Fin troppo.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il difficile a questo mondo non è già essere conosciuto; è conoscere. Non degnate d’un guardo gli altri; e pretendete che gli altri si cavino gli occhi a studiare in voi. Firenze.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","1832. Più lungo lo scandalo del peccato: ma anche il peccato ben lungo! Non fu merito, fu miracolo di quell’Amore che sì dolcemente fa forza all’anima umana, s’io vissi puro tre anni accanto a donna non mia, e già appropriatami, e sempre affettuosa, e benemerita della vita e dell’ingegno e dell’animo mio.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ella li esercitò al modo suo; ben altro da quel delle scuole e de’ libri: e me mondò della buccia letteraria che mi rendeva aspro ad altri e a me stesso: mi insegnò ad onorare il popolo in atti e in parole com’io l’amavo ne’ chiusi pensieri. Ma dir poche cose di lei mi pare ingiustizia, e tutte non posso. Meglio tacerne.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ell’era marchesa: prosa mal verseggiata. E aveva, quanto a prosa è lecito, amato d’amore; e me adesso diceva somigliante all’amor suo già morto. Una donna le era accanto men ricca di memorie gentilizie e amorose, e di debiti e di parole; che più mi piacque, a cui meglio piacqui.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Luglio. Padova. Su questo tempo, anni sono, i’ bruciavo.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Una donna, passata i trentatré, ma pur bella, s’intendeva molto materialmente in me giovanetto che molto spiritualmente l’andavo considerando: e non m’accorgevo de’ suoi consumati ma pure schietti artifizi, né discernevo le tenerezze ch’ella mi scoccava tratte da’ libri, e volevo a forza adorarla com’angelo: e lei che prima posava la sua sulla mia mano, e mi si abbandonava in provocatrici attitudini, non capivo e con lunghissimi abbracciamenti, a me quasi puri, ferocemente la tormentavo e la rimandavo delusa, ma non disperata di vincermi, e maledicente in cuore i letterati matterugi e le meteore platoniche. Io, distaccatomi da quegli amplessi, me n’andavo a leggere Bartolomeo frate da san Concordio, e notare i suoi modi, e inzepparli nella mia prosa amorosa. Della qual prosa amorosa leggevo all’idolo mio qualcosa.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E pure il frate pisano e la padovana non soddisfatta, poterono sul mio stile: qual più, non saprei. Né a tuffarmi a gola nel pantano, avrei tanto imparato né di stile né d’amore quanto a tenermene fuori, per semplicioneria, non per merito. Molte volte poscia richiamai quegli amplessi, e li rinsudiciai col pensiero.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Dunque tutte le gioie ch’io provai sul primo sì calde, erano sogni di fanciullo inesperto? E tutti i dolori ch’ebbi da lei delusa e uggita di me, io non n’ho indovinato il mistero se non anni e anni dopo passati? Povero cuore dell’uomo, di che tante volte gioisce, di che sospira!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il teatro dov’io la sapevo, la imaginavo, era un tempio per me. Di lei sola vivevo. Non l’ho più riveduta: meglio.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma nell’idea la riveggo qual era, grande la persona, e le forme in pieno rilievo: ignude le braccia bellissime, e sul collo ignudo una pezzolina non distesa ma attorta, illecebra di pudore: e il sorriso intendente, e modesta la voce; e candida tutta: ma il viso tinto d’un timido rosseggiar di viola, raggio della bellezza che lenta e a malincuore tramonta da un corpo ancor pieno di lei. Sett’anni quasi, intorbidati da brighe letterarie, pure a me d’odio, non di disprezzo! Oh disprezzare è ben più acerbo dell’essere disprezzato.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E fin nell’abbaruffarmi, amai; ma d’amore ombroso, immite; battagliai, il più per difendere persone a me care; ma meglio era abbracciarle nell’anima vereconda, e tacere. Qui sapit, in tacito gaudeat ille sinu. Vero non pur dell’amore, ma e d’ogni gioia.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Baia presso Lussino. 1833. La spiaggia pietrosa e deserta, e senza il concento dell’onde; i poggi erti senza grandezza, senz’orrore disameni: barchetti fradici di pesci saltellanti, e orridi delle branche tenaci delle ariuste ammontate: bonaccia torba, pioggia tediosa.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Oh potessi ora, superando quel sentiero tristo, giunto in cima, vedere non la terricciuola di Lussino, ma, seduta nella ricca pianura, te, madre d’anime sincere, Milano! E scendere nell’ampie tue vie, e rivedere gli aspetti noti; e ragionando rifare il passato, e domandare e rispondere e fare scuse. Scuse a te, buona, che, non badata, mi amasti.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Altri amori forse, e più caldi e non più lieti, hanno esercitata nei più giovani anni la vita tua: ed eri schiva, e fredda a studio, e quasi velata nel cuore, quand’io ti conobbi. A poco a poco venisti: e le parole mie ch’erano di pietà, a te sonarono non so che più forte, o anima desiderosa e romita. Né mai mi sorse pensiero che a pochi passi da me forse era una moglie amorosa, forse la pace della vita mia: ho io mai pensato a aver pace?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vistomi in casa freddo, provò fuori; e cercava rincontrarmi per vie che sapeva a me solite: ma io, orbo e distratto, non m’avvedevo di lei. Un giorno parlando co’ miei pensieri, sorrisi; ed ella passava, e la vidi, che quel sorriso credendo di scherno, si cambiò tutta. Non mi disamò pertanto: ma ridivenne schiva e fredda a studio, e si raccolse più alto nella vergine solitudine del cuore vedovato.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Che vita stagnante! che lunga vecchiaia! Nutrisca Iddio delle tacite sue rugiade la sitibonda, e non arida, anima tua.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Passeggio sotto cielo piovoso una pianura biancheggiante di sassi, gialleggiante di cardi: due medici meco, che si tengono per gente trincata, e guardano me con pietà, che non so fare complimenti alle signore, e passo daccanto a quelle a capo basso. Disputavano, qual più potente, il sorriso o lo sguardo; e se l’uno aiutasse all’altro, o indebolisse: sguazzavano in quel tema con maraviglioso diletto. Domandano in aria di canzonatura il parer mio; risposi: non me ne intendo.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Calen di maggio 1834. Firenze. Lieto giorno era questo, Firenze, a te.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ora le tue gentildonne non ballano in sulla piazza di santa Trinita: e fanno bene. Perché le lumiere del casino vicino costano più che il sole: e trista ombra sulle danzanti cadrebbe dalla colonna di Cosimo. Marsiglia.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","1834. Nel correre col pensiero al viso e alla voce e alle parole e all’andare di donne che mi riguardarono affettuose, (confesso) mi buttai talvolta all’amplesso degl’idoli lontani, belli perché lontani e perch’intatti. Cette.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","1834. I Francesi (e più quelli che non l’hanno punto provata) dicono l’infinita abbracciabilità delle donne d’Italia. Io, entrato a pena in Francia, ritrovo in vettura una signora francese, che mi si mostra a chiari segni abbracciabile: e perch’io, per buone ragioni, non le do retta, ed ella si butta a un altro Italiano lì accosto, e scende seco la notte a contemplare il firmamento de’ cieli.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Io non conchiusi da questo che le Francesi fossero tutte dirottamente amorose: ma conoscendole meglio, vidi che in Francia è men che in Italia il merito del resistere, e più la colpa del cedere; che la Francese, naturalmente più fredda, ha più veli da gettar via per ignudarsi, e quindi più tempo al ravvedimento. L’Italiana non riscalduccica col pensiero gli amori suoi, non ne fa teoria. Merito grande innanzi a Dio e innanzi agli uomini.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Taccio che in Francia l’amore è, più sovente che da noi, un’acqua lenta e buia a cui non dispiace nascondere tra la melma qualche pagliucola d’oro. In Italia l’amore si sente, si patisce; in Francia si disserta, si computa. Non già che qui pure non s’ami: la donna è una bontà inesauribile, un candore impossibile a contaminar tutto quanto.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma s’ama meno che in Italia, e s’abbraccia... ""Più?"" Voglio largheggiare: non meno.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Gli amplessi colpevoli miei furon forse lungo dolore: e chi sa per quante vite quel vergognoso dolore si propagò? Gl’incerti ed ignoti, e non pure i veri ma i possibili patimenti altrui, pesano sulla coscienza mia. E questo male, appetto al contagio degli esempi rei, delle molli o sprezzanti parole, è nulla.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vero è che qualch’esempio diedi anco di bene, che qualche parola dissi d’amore: ma chi sa da qual parte penderà la bilancia? Affrettiamoci, anima, con ansiosa pace ad espiare; affrettiamoci. Ella sedeva rimpetto a me, e con lo sguardo intento e discernitore cercava il mio spensierato e quasi errante.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Non pura, ma buona; ignara del vincere, ma devota in cuore a essere vinta, cercavi a che braccia non dure e non ingrate abbandonarti. E lo sguardo umile tuo, Luisa, e caldo di rispettosa fiducia, m’onorava. Ma io non badai: meglio forse per te.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Lasciò la casa dov’io la conobbi: né più seppi di lei. Povera Luisa, anche tu delle tante che mi passaron dinanzi per iscuotermi, come baleno che mostra ampiamente schiarate dalla fiamma breve le nubi fonde e la lunga campagna. Il pensier mio da più dì è muto, sordo.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sogni orgogliosi o sozzi fantasmi lo intorbidano: non isfonda, non sale. La preghiera è languida, leggera; sento venir meno la virtù dell’affetto: i fratelli giudico con disprezzo o con ira. Qualche caduta è vicina.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Oh meglio morire! Parigi, aprile 1834. Il tamburo chiama all’arme soldati e cittadini: in queste contrade ogni cosa quieto; in altre forse si comincia a morire.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Rivoluzione? o tumulto? Chi sa?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","che frutterà questo sangue? altro certamente da quel che si spera o si teme. Lascio la casa del Lamartine (questa voce canora esc’ella del cuore?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","o della fantasia? ); passo il ponte rimpetto al palazzo del re: silenzio minaccioso. Armati a cavallo caracollano per la piazza del Carosello; o si celano le schiere nell’ombra; se non che scivolando fra tetto e tetto, la luna fa luccicare le corazze e i cimieri.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","In quel palazzo sì splendido di lumiere, che batticuori! come aspettati i messaggi! Il timore lascia egli luogo all’amore?","YES"
